"Make","Model","Year_Start","Year_End","Low_Beam_Bulb","High_Beam_Bulb","Fog_Light_Bulb","Wiper_Driver_Inch","Wiper_Passenger_Inch","Screen_Frame_Type_Size","",""
"Toyota","Corolla","2015","2018","9012","9012","N/A","26","16","Double DIN / 9-inch to 10-inch Android frame","",""
"Toyota","Corolla","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","14","8-inch / 9-inch / 10-inch Android frame","",""
"Toyota","Camry","2015","2017","9005","9005","9006","26","18","Double DIN / 9-inch to 10-inch Android frame","",""
"Toyota","Camry","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","18","8-inch / 9-inch / 10-inch Android frame","",""
"Toyota","RAV4","2015","2018","9005","9005","9006","26","16","Double DIN / 9-inch to 10-inch Android frame","",""
"Toyota","RAV4","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","7-inch / 8-inch / 9-inch / 10-inch Android frame","",""
"Toyota","Prado","2015","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","24","24","8-inch / 9-inch / 10-inch Android frame","",""
"Toyota","Fortuner","2015","2026","HB3/9005","HB3/9005","H11","26","16","Double DIN / 9-inch Android frame","",""
"Toyota","Yaris","2015","2020","HIR2/9012","HIR2/9012","H11","26","14","Double DIN / 9-inch Android frame","",""
"Toyota","Yaris","2021","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","14","8-inch / 9-inch Android frame","",""
"Toyota","Corolla Cross","2022","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","9-inch / 10-inch Android frame","",""
"Hyundai","Elantra","2015","2016","H11","H1","H8/ H11","28","14","Double DIN / 9-inch Android frame","",""
"Hyundai","Elantra","2017","2020","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","14","8-inch / 10-inch Android frame","",""
"Hyundai","Elantra","2021","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.25-inch / 12.3-inch OEM-compatible frame","",""
"Hyundai","Accent","2015","2017","H11","H1","H11","26","14","Double DIN / 9-inch Android frame","",""
"Hyundai","Accent","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","14","8-inch / 9-inch Android frame","",""
"Hyundai","Tucson","2015","2018","H11","H1","H8","26","16","8-inch / 9-inch Android frame","",""
"Hyundai","Tucson","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.25-inch OEM-compatible frame","",""
"Hyundai","Sonata","2015","2017","H11","H1","H8","26","19","8-inch / 9-inch Android frame","",""
"Hyundai","Sonata","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","19","10.25-inch / 12.3-inch OEM-compatible frame","",""
"Hyundai","Creta","2015","2020","H11","H1","H8","26","16","7-inch / 9-inch Android frame","",""
"Hyundai","Creta","2021","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.25-inch OEM-compatible frame","",""
"Kia","Sportage","2015","2016","H7","H1","H11","24","18","7-inch / 8-inch Android frame","",""
"Kia","Sportage","2017","2022","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 10.25-inch OEM-compatible frame","",""
"Kia","Sportage","2023","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","12.3-inch OEM-compatible frame","",""
"Kia","Cerato","2015","2018","H7","H1","H11","26","14","8-inch / 9-inch Android frame","",""
"Kia","Cerato","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","14","10.25-inch OEM-compatible frame","",""
"Kia","Rio","2015","2017","H4","H4","H11","26","14","Double DIN / 9-inch Android frame","",""
"Kia","Rio","2018","2023","H11","H1","H8","26","14","8-inch / 9-inch Android frame","",""
"Kia","Seltos","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 10.25-inch OEM-compatible frame","",""
"Nissan","Sentra","2015","2019","H11","H11","H11","28","15","Double DIN / 9-inch Android frame","",""
"Nissan","Sentra","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 9-inch Android frame","",""
"Nissan","Altima","2015","2018","H11","H11","H11","26","17","8-inch / 9-inch Android frame","",""
"Nissan","Altima","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","17","12.3-inch OEM-compatible frame","",""
"Nissan","Sunny","2015","2026","H4","H4","H11","26","14","Double DIN / 9-inch Android frame","",""
"Nissan","X-Trail","2015","2022","H11","H11","H11","26","16","7-inch / 9-inch Android frame","",""
"Nissan","X-Trail","2023","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","12.3-inch OEM-compatible frame","",""
"Honda","Civic","2015","2015","H11","H11","H11","26","18","7-inch / 9-inch Android frame","",""
"Honda","Civic","2016","2021","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","18","7-inch / 9-inch / 10-inch Android frame","",""
"Honda","Civic","2022","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","18","9-inch / 10.2-inch OEM-compatible frame","",""
"Honda","Accord","2015","2017","H11","H11","H11","26","19","8-inch / 9-inch Android frame","",""
"Honda","Accord","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","19","8-inch / 9-inch / 12.3-inch OEM-compatible frame","",""
"Honda","CR-V","2015","2016","H11","H11","H11","26","16","7-inch / 9-inch Android frame","",""
"Honda","CR-V","2017","2022","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","7-inch / 9-inch / 9-inch OEM-compatible frame","",""
"Honda","CR-V","2023","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","9-inch / 10.2-inch OEM-compatible frame","",""
"Mazda","Mazda3","2015","2018","H11","H1","H11","26","17","7-inch / 8-inch Android frame","",""
"Mazda","Mazda3","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","17","8.8-inch / 10.25-inch OEM-compatible frame","",""
"Mazda","CX-5","2015","2016","H11","H1","H11","24","18","7-inch / 8-inch Android frame","",""
"Mazda","CX-5","2017","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","24","18","10.25-inch OEM-compatible frame","",""
"Mazda","CX-3","2015","2021","H11","H1","H11","26","14","7-inch / 8-inch Android frame","",""
"Mazda","CX-30","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","17","8.8-inch / 10.25-inch OEM-compatible frame","",""
"Chevrolet","Cruze","2015","2019","H13","H13","H11","26","17","7-inch / 8-inch Android frame","",""
"Chevrolet","Malibu","2015","2016","H11","H11","H11","26","17","8-inch / 9-inch Android frame","",""
"Chevrolet","Malibu","2016","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","17","8-inch / 9-inch / 8-inch OEM-compatible frame","",""
"Chevrolet","Equinox","2015","2017","H11","H11","H11","24","17","7-inch / 8-inch Android frame","",""
"Chevrolet","Equinox","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","24","17","8-inch / 10-inch OEM-compatible frame","",""
"Ford","Escape","2015","2016","9005","9005","9006","28","28","8-inch / 9-inch Android frame","",""
"Ford","Escape","2017","2019","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","28","8-inch / 10-inch OEM-compatible frame","",""
"Ford","Escape","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","28","8-inch / 13.2-inch OEM-compatible frame","",""
"Ford","Focus","2015","2018","H11","H1","H11","28","14","8-inch / 9-inch Android frame","",""
"Ford","Explorer","2015","2019","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 10-inch Android frame","",""
"Ford","Explorer","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.1-inch / 13.2-inch OEM-compatible frame","",""
"Ford","Flex","2013","2019","H11","9005 (HB3)","H11","24","20","8-inch (Double DIN compatible)","",""
"Ford","Focus","2012","2018","H11","9005 (HB3)","H11","24","16","8-inch (Double DIN)","",""
"Ford","Fusion","2013","2020","H11","9005 (HB3)","H11","24","20","8-inch (Double DIN)","",""
"Ford","Mustang","2015","2023","H11","9005 (HB3)","N/A","24","19","8-inch (Double DIN/Sync)","",""
"Ford","Ranger","2015","2022","H11","9005 (HB3)","H11","24","22","8-inch (Double DIN)","",""
"Toyota","Corolla","2014","2019","H11","9005 (HB3)","H11","24","16","7-inch (Single/Double DIN options)","",""
"Toyota","Camry","2015","2021","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","",""
"Toyota","RAV4","2016","2022","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","",""
"Toyota","Hilux","2015","2021","H11","9005 (HB3)","H11","22","20","7-inch (Single/Double DIN)","",""
"Honda","Civic","2016","2021","H11","9005 (HB3)","H11","26","16","7-inch (Double DIN)","",""
"Honda","Accord","2015","2022","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","",""
"Honda","CR-V","2015","2022","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","",""
"Nissan","Sentra","2013","2019","H11","9005 (HB3)","H11","24","16","7-inch (Single DIN/Double DIN options)","",""
